sudo docker build --no-cache -t cisco-uefi-secure-bootloader .
#13 31.60 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509v3/v3_info.o /shim-build/Cryptlib/OpenSSL/crypto/x509v3/v3_info.c
#13 31.70 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509v3/v3_ocsp.o /shim-build/Cryptlib/OpenSSL/crypto/x509v3/v3_ocsp.c
#13 31.79 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509v3/v3_akeya.o /shim-build/Cryptlib/OpenSSL/crypto/x509v3/v3_akeya.c
#13 31.85 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509v3/v3_pmaps.o /shim-build/Cryptlib/OpenSSL/crypto/x509v3/v3_pmaps.c
#13 31.94 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509v3/v3_pcons.o /shim-build/Cryptlib/OpenSSL/crypto/x509v3/v3_pcons.c
#13 32.02 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509v3/v3_ncons.o /shim-build/Cryptlib/OpenSSL/crypto/x509v3/v3_ncons.c
#13 32.16 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509v3/v3_pcia.o /shim-build/Cryptlib/OpenSSL/crypto/x509v3/v3_pcia.c
#13 32.23 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509v3/v3_pci.o /shim-build/Cryptlib/OpenSSL/crypto/x509v3/v3_pci.c
#13 32.33 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509v3/pcy_cache.o /shim-build/Cryptlib/OpenSSL/crypto/x509v3/pcy_cache.c
#13 32.42 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509v3/pcy_node.o /shim-build/Cryptlib/OpenSSL/crypto/x509v3/pcy_node.c
#13 32.50 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509v3/pcy_data.o /shim-build/Cryptlib/OpenSSL/crypto/x509v3/pcy_data.c
#13 32.57 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509v3/pcy_map.o /shim-build/Cryptlib/OpenSSL/crypto/x509v3/pcy_map.c
#13 32.64 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509v3/pcy_tree.o /shim-build/Cryptlib/OpenSSL/crypto/x509v3/pcy_tree.c
#13 32.79 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509v3/pcy_lib.o /shim-build/Cryptlib/OpenSSL/crypto/x509v3/pcy_lib.c
#13 32.86 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509v3/v3_asid.o /shim-build/Cryptlib/OpenSSL/crypto/x509v3/v3_asid.c
#13 32.92 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509v3/v3_addr.o /shim-build/Cryptlib/OpenSSL/crypto/x509v3/v3_addr.c
#13 32.97 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/conf/conf_err.o /shim-build/Cryptlib/OpenSSL/crypto/conf/conf_err.c
#13 33.01 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/conf/conf_lib.o /shim-build/Cryptlib/OpenSSL/crypto/conf/conf_lib.c
#13 33.10 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/conf/conf_api.o /shim-build/Cryptlib/OpenSSL/crypto/conf/conf_api.c
#13 33.18 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim-build/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim-build/Cryptlib/OpenSSL -I/shim-build/Cryptlib -I/shim-build/Cryptlib/OpenSSL/Include/ -I/shim-build/Cryptlib/OpenSSL/crypto -I/shim-build/Cryptlib/Include -I/shim-build/gnu-efi/inc -I/shim-build/gnu-efi/inc/x86_64 -I/shim-build/gnu-efi/inc/protocol -I/shim-build/Cryptlib/OpenSSL/crypto/asn1 -I/shim-build/Cryptlib/OpenSSL/crypto/evp -I/shim-build/Cryptlib/OpenSSL/crypto/modes -I/shim-build/Cryptlib/OpenSSL/crypto/include -isystem /shim-build/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/conf/conf_def.o /shim-build/Cryptlib/OpenSSL/crypto/conf/conf_def.c
